Fixity report
Project name	Demo_oudenburg
Algorithm used	md5
Date	2019-06-01
Time Elapsed	1 hrs 1 min 24 seconds
Total Files	4900
Confirmed Files	185
Moved or Renamed Files	0
New Files	4713
Changed Files	2
Removed Files	41
Confirmed File:	/Users/nastasia/Desktop/persoonlijke_stuff/.DS_Store
Confirmed File:	/Users/nastasia/Desktop/persoonlijke_stuff/te kopen (bol).txt
Confirmed File:	/Users/nastasia/Desktop/persoonlijke_stuff/filature 0001.jpg
Confirmed File:	/Users/nastasia/Desktop/persoonlijke_stuff/20171231_pecha_kucha_2017.pptx
Confirmed File:	/Users/nastasia/Desktop/persoonlijke_stuff/factuur_1260839_klant_66408_1499417761.pdf
Confirmed File:	/Users/nastasia/Desktop/persoonlijke_stuff/verjaardag.jpg
Confirmed File:	/Users/nastasia/Desktop/persoonlijke_stuff/IMG_20170901_194828244_HDR.jpg
Confirmed File:	/Users/nastasia/Desktop/persoonlijke_stuff/vicky<3.jpg
New File:	/Users/nastasia/Desktop/Lukas2/csv_reports/warnings.csv
New File:	/Users/nastasia/Desktop/Lukas2/csv_reports/formats.csv
New File:	/Users/nastasia/Desktop/Lukas2/csv_reports/duplicates.csv
New File:	/Users/nastasia/Desktop/Lukas2/csv_reports/formatVersions.csv
New File:	/Users/nastasia/Desktop/Lukas2/csv_reports/unidentified.csv
New File:	/Users/nastasia/Desktop/Lukas2/csv_reports/years.csv
New File:	/Users/nastasia/Desktop/Lukas2/csv_reports/mimetypes.csv
New File:	/Users/nastasia/Desktop/Lukas2/csv_reports/errors.csv
New File:	/Users/nastasia/Desktop/Lukas2/siegfried.csv
New File:	/Users/nastasia/Desktop/Lukas2/logs/viruscheck-log.txt
New File:	/Users/nastasia/Desktop/Lukas2/.assets/css/bootstrap.min.css
New File:	/Users/nastasia/Desktop/Lukas2/.assets/js/jquery-3.3.1.slim.min.js
New File:	/Users/nastasia/Desktop/Lukas2/.assets/js/bootstrap.min.js
New File:	/Users/nastasia/Desktop/Lukas2/.assets/js/popper.min.js
New File:	/Users/nastasia/Desktop/Lukas2/report.html
New File:	/Users/nastasia/Desktop/Lukas2/tree.txt
Confirmed File:	/Users/nastasia/Desktop/20160407_07028_SFR kopie.jpg
Changed File:	/Users/nastasia/Desktop/.DS_Store
Confirmed File:	/Users/nastasia/Desktop/.localized
New File:	/Users/nastasia/Desktop/Stageverslag.pdf
Confirmed File:	/Users/nastasia/Desktop/clarifai-ebook-computer-vision-101-for-business-professionals.pdf
Confirmed File:	/Users/nastasia/Desktop/notities_VRS_Henk.txt
Confirmed File:	/Users/nastasia/Desktop/list_images_drc
New File:	/Users/nastasia/Desktop/Lukas_inventaris_musea.csv
Changed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/.DS_Store
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/csv_reports/warnings.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/csv_reports/formats.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/csv_reports/duplicates.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/csv_reports/formatVersions.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/csv_reports/unidentified.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/csv_reports/years.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/csv_reports/mimetypes.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/csv_reports/errors.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/siegfried.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/.assets/css/bootstrap.min.css
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/.assets/js/jquery-3.3.1.slim.min.js
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/.assets/js/bootstrap.min.js
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/.assets/js/popper.min.js
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/report.html
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/tree.txt
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_1.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_2.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_3.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_7.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_6.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/csv_reports/warnings.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/csv_reports/formats.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/csv_reports/duplicates.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/csv_reports/formatVersions.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/csv_reports/unidentified.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/csv_reports/years.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/csv_reports/mimetypes.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/csv_reports/errors.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_4.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_5.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_8.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_9.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_14.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/.assets/css/bootstrap.min.css
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/.assets/js/jquery-3.3.1.slim.min.js
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/.assets/js/bootstrap.min.js
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/.assets/js/popper.min.js
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/report.html
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/tree.txt
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_11.csv
